# Paquetes que esta configuracion da por hechos.
# Formato y tipos de comprobacion: ver alacritty/paquetes.txt
# Lista completa: ../install.sh --paquetes

obs-studio|obs|el binario se llama obs, no obs-studio
pipewire|@pacman:pipewire|es quien multiplexa la camara y el microfono: abre /dev/video0 una vez y reparte a N clientes
wireplumber|@pacman:wireplumber|la politica de PipeWire; ahi se persiste el microfono por defecto

# Camino 2 (camara virtual). Solo hace falta si quieres que Zoom vea la escena
# compuesta de OBS en vez de la camara cruda. Requiere root y reiniciar el
# modulo; por eso obs/install.sh se queda fuera de --all.
?v4l2loopback-dkms|@pacman:v4l2loopback-dkms|el modulo de la camara virtual
?linux-headers|@pacman:linux-headers|dkms lo necesita para compilar el modulo
libpulse|pactl|mic-virtual.sh carga con el el sink nulo, y es como se fija el microfono por defecto
pipewire-pulse|@pacman:pipewire-pulse|la capa PulseAudio de PipeWire; sin ella no hay pactl que sirva ni sink que Zoom pueda ver
v4l-utils|v4l2-ctl|comprobar.sh lee con el las capacidades de cada /dev/videoN; tambien es como se verifica exclusive_caps
psmisc|fuser|comprobar.sh mira quien tiene abierto /dev/video0; la respuesta debe ser pipewire y nadie mas
xdg-desktop-portal|@pacman:xdg-desktop-portal|implementa el portal de camara por el que los navegadores piden la webcam. Medido: org.freedesktop.portal.Camera lo sirve el frontend, ningun backend lo declara
xdg-desktop-portal-gtk|@pacman:xdg-desktop-portal-gtk|el dialogo de permiso. De los backends instalados solo gtk declara impl.portal.Access; el de hyprland cubre Screenshot y ScreenCast, no este
